id;judul_buku;penulis;penerbit
88;Belajar & pembelajaran# Dimyati;Dimyati ;Rineka Cipta 
89;Bayang-bayang terorisme: potret genealogi dan ideologi terorisme di indonesia# Yudi Zulfahri;Yudi Zulfahri ;Pustaka Milenia
90;Hukum perdata islam: penerapan hukum keluarga dan hukum bisnis islam di indonesia# Siska Lis Sulistiani;Siska Lis Sulistiani ;Sinar Grafika
91;Perkembangan hukum perdata tentang benda dan hukum perikatan# Djaja S. Meliala;Djaja S. Meliala ;Nuansa Aulia
92;Menggugat demokrasi lokal# Andrian Habibi;Andrian Habibi ;Deepublish
93;Kedudukan dan fungsi polisi dalam sistem politik# Bambang Yuniarto;Bambang Yuniarto ;Deepublish
94;Komunikasi matematik, strategi berpikir dan manajemen belajar: konsep dan aplikasi# Bansu l. Ansari;Bansu l. Ansari ;Pena 
95;Panduan praktis membuat aplikasi android dengan android studio# Hardiansah;Hardiansah ;Lauwba Techno indonesia
96;Hukum acara perdata (dilengkapi contoh surat kuasa, surat gugatan, replik dan duplik)# Hukum;Hukum ;Pustaka Baru Pres
97;Pengantar praktik peradilan semu# pengantar;pengantar ;Pustaka Baru Press
98;Prinsip-prinsip unidroit: sebagai sumber hukum kontrak dan penyelesaian sengketa bisnis internasional# Taryana Soenandar;Taryana Soenandar ;Sinar Grafika
99;Kejahatan mayantara (cyber crime)# Abdul Wahid;Abdul Wahid ;Refika Aditama
100;Analisis data penelitian menggunakan software stata# Mahfud Sholihin;Mahfud Sholihin ;Andi
101;Kapita selekta hukum perdata# kapita;kapita ;Pustaka Baru Press 
102;Teori ekonomi mikro# Sarwoko;Sarwoko ;Andi
103;Paradigma pendidikan anak dalam islam# Dindin Jamaluddin;Dindin Jamaluddin ;Pustaka Setia
104;Pengantar hukum adat# Agusta Pinta Kurnia Rizky;Agusta Pinta Kurnia Rizky ;Pustaka Baru Press
105;Ekosistem padang lamun# Mujizat Kawaroe;Mujizat Kawaroe ;IPB Press 
106;Bercocok tanam teh# Wahju Muljana;Wahju Muljana ;Aneka Ilmu
107;Pembelajaran kreatif bahasa indonesia (kurikulum 2013)# Heru Kurniawan;Heru Kurniawan ;Kencana
108;Perancangan aksesibilitas untuk fasiltas publik# Harry Kurniawan;Harry Kurniawan ;Gadjah Mada University Press 
109;Pemrograman visual basic NET untuk aplikasi office# Edy Winarno;Edy Winarno ;Elex Media Komputindo
110;Applications of monte carlo simulation in chemical engineering# Wahyudi Budi Sediawan;Wahyudi Budi Sediawan ;Gadjah Mada University Press 
111;Auditing (pemeriksaan akuntansi)# Danang Sunyoto;Danang Sunyoto ;CAPS
112;25 desain rumah klasik modern eropa# Dmaximus Arc;Dmaximus Arc ;Griya Kreasi
113;Panduan budidaya dan pengolahan kopi arabika gayo# Panduan;Panduan ;Azrajens Mayuma
114;Panen cepat budidaya jamur# Ica Meinanda;Ica Meinanda ;Padi 
115;Budidaya mangga di lahan sempit# Sri Rahayu;Sri Rahayu ;Intra Pustaka
116;Akuntansi perpajakan lintas sektoral: dilengkapi peraturan perpajakan terkait dan terkini# Irwan Wisanggeni;Irwan Wisanggeni ;Mitra Wacana Media
117;Dinamika produk dan akad keuangan syariah di indonesia# Dinamika;Dinamika ;Rajawali Pers
118;2D cad drawing dengan autocad# Dua;Dua ;Andi
119;Mengenal hardware-software dan pengelolaan instalasi komputer# Melwin Syafrizal Daulay;Melwin Syafrizal Daulay ;Andi
120;Pengantar hukum partai politik# Fajlurrahman Jurdi;Fajlurrahman Jurdi ;Kencana
121;Pengembangan kurikulum pendidikan: teknologi dan kejuruan# Tedjo Narsoyo Reksoatmodjo;Tedjo Narsoyo Reksoatmodjo ;Refika Aditama 
122;Sintaksis memahami kalimat tunggal# Ida Bagus Putrayasa;Ida Bagus Putrayasa ;Refika Aditama
123;Hukum & politik: pengaruh & peranan politik hukum bagi negara# Aris Prio Agus Santoso;Aris Prio Agus Santoso ;Pustaka Baru Press 
124;Model-model pembelajaran inovatif dan efektif# Tukiran Taniredja;Tukiran Taniredja ;Alfabeta
125;Pengantar psikologi belajar# Hasnawati;Hasnawati ;Rajawali Pers
126;Manajemen media massa: konsep dasar, pengelolaan, dan etika profesi# Ade Putranto Prasetyo;Ade Putranto Prasetyo ;Pustaka Baru Press
127;Membangun aplikasi online shop dengan codeigniter untuk pemula# Cahya Dyazin;Cahya Dyazin ;Andi 
128;Syariah: ekonomi bisnis dan bunga bank# M. Quraish Shihab;M. Quraish Shihab ;Lentera Hati
129;Fasade: beda fasade, beda ekspresi rumah seri rumah ide# Fasade;Fasade ;Gramedia Pustaka Utama 
130;Inspirasi desain rumah 400m2-650m2# Inspirasi;Inspirasi ;Majalah Idea
131;20 inspirasi desain ruang keluarga# Dua puluh;Dua puluh ;Majalah Idea
132;20 desain inspiratif rumah tumbuh tipe 21-36 m2# Dua;Dua ;Gramedia Pustaka Utama
133;Filosofi dan implementasi CSR di indonesia# Rio Christiawan;Rio Christiawan ;Refika Aditama
134;Fisika dasar untuk sains dan teknik jilid 2: mekanika fluida & termodinamika# Ahmedi Asraf;Ahmedi Asraf ;Bumi Aksara
135;Mengenal hukum rumah sakit# Endang Wahyati Yustina;Endang Wahyati Yustina ;Keni Media
136;Kreativitas organisasi & inovasi bisnis# Reniati;Reniati ;Alfabeta 
137;Inovasi bisnis bandar uadara: pemasaran bandar udara# Anggono Raras;Anggono Raras ;Alfabeta
138;Cyber notary: pemahaman awal dalam konsep pemikiran# Emma Nurita;Emma Nurita ;Refika Aditama
139;Bunga rampai hukum aktual# Mardani;Mardani ;Ghalia Indonesia
140;Hukum perbatasan darat antarnegara# Saru Arifin;Saru Arifin ;Sinar Grafika
141;Matriks persamaan linier dan pemrograman linier# Ruminta;Ruminta ;Rekayasa Sains
142;Bab-bab pokok hukum administrasi# Sadjijono;Sadjijono ;Laksbang Pressindo
